tweet_id	tweet	gold_label	emotion	split
#WTF @NYSCHereToHelp @NYSC allows #gym  #atmosphere! #jumpship #nasty #atmosphere #unprofessional	fear	0.458	fear	test
@AskLloydsBank #worst exec complaints ever #horrific customer journey	fear	0.458	fear	test
I'm not afraid of clowns but I'm really hoping they don't make an appearance around my hometown.	fear	0.6	fear	test
Somewhere I rd a rpt tht Pakis wr afraid of TSD &amp; asked it 2 shut dn. Congis obliged &amp; exposed it,hounded them.time to revive. #BadlaofUri	fear	0.5	fear	test
Tho we haven't talked Jeff but the news is so sad and shocking. R.I.P Jeffrey	fear	0.866	fear	test
Tremor!!!\n 	fear	0.759	fear	test
Tremor!!!\n #tremor	fear	0.74	fear	test
@carlymarierozy @makeupsue it's sad but now we are making our own children vulnerable to the same terror.	fear	0.688	fear	test
Welp, I'm off to get my #anxiety meds now. #Empire	fear	0.75	fear	test
I just want to be in Canada rn ð­ awe	fear	0.479	fear	test
ð©ð©ð©ð© heads melted, very tired but can't sleep. #nightmare	fear	0.896	fear	test
ð©ð©ð©ð© heads melted, very tired but can't sleep. 	fear	0.75	fear	test
#PeopleLikeMeBecause they see the happy exterior, not the hopelessness I sometimes feel inside. #depression  #anxietyprobz	fear	0.854	fear	test
#PeopleLikeMeBecause they see the happy exterior, not the hopelessness I sometimes feel inside. #depression #anxiety #anxietyprobz	fear	0.792	fear	test
I'm literally never home and my parents threaten to charge rent if I don't start cleaning the house everyday. OK.	fear	0.458	fear	test
@todofuku dreadful day at work n now im gonna be late for class n im covered in paint, n now i have to work a night shift too :/	fear	0.808	fear	test
So looks like @united would rather lose all my business, than let me apply my credits towards my change fee, due to terrorism	fear	0.521	fear	test
UPLIFT: If you're still discouraged it means you're listening to the wrong voices &amp; looking to the wrong source. Look to the LORD!	fear	0.271	fear	test
@yellowsuburbia really?? after so long that's shocking tbh	fear	0.542	fear	test
#NawazSharif says India poses unacceptable conditions to dialogue.#India's only condition is an end to #terrorism. :@MEAIndia	fear	0.68	fear	test
Mary Berry - what's the icing on top of your Bakewell tart? It looks like horrid Mr Kipling, not something Derbyshire would recognise #GBBO	fear	0.36	fear	test
okay false alarm it's working again	fear	0.208	fear	test
@iTriborg â make him feel vigorous. 'Fine. You can kill me now.' Said Hestia with a display of only despair rather than her joyful â	fear	0.458	fear	test
Beginning the process to see if working is an option. #mentalhealth #complexptsd #nervous	fear	0.875	fear	test
Beginning the process to see if working is an option. #mentalhealth #complexptsd 	fear	0.667	fear	test
@n_harrill awe! Thank you! ðð	fear	0.208	fear	test
They want as police state, they are fearful imbeciles..@interpretingall @mikefar1974 @MetalMilitia74 @Cmvazquez103	fear	0.521	fear	test
@ZachZaidman  shocking	fear	0.625	fear	test
@GeordieTommy_ @Xbox High school or not, it's still shocking. Just because you love Xbox. Good luck tomorrow! ðª	fear	0.25	fear	test
Goodbye everyone, tremendous #LTHEchat tonight	fear	0.188	fear	test
@ManUtd carrick and Herrera proved their worth last night. What more does Rooney need to do to get dropped #awful. Rashford needs to start	fear	0.271	fear	test
With only 7 months left until I possess my undergraduate degree, I feel like I can't handle adulthood anymore #anxiety #nojobsinbiology	fear	0.833	fear	test
With only 7 months left until I possess my undergraduate degree, I feel like I can't handle adulthood anymore  #nojobsinbiology	fear	0.83	fear	test
You know you exercised good when your limbs are shaking afterwards ð	fear	0.292	fear	test
Ask yourself every day: \nam I ruled by fear and hatred \nor am I ruled by love and the sacred?	fear	0.417	fear	test
This brother know we know that his life was not in danger. This gun law got people in this country fearing for their life. White people.	fear	0.729	fear	test
ð­ a #nightmare just woke me up ð­	fear	0.833	fear	test
Just over a week until I start my new job in F1! Looking forward to it and cacking myself at the same time! #nervous	fear	0.646	fear	test
Just over a week until I start my new job in F1! Looking forward to it and cacking myself at the same time! 	fear	0.44	fear	test
I'm mad at the injustice, so I'm going to smash my neighbours windows'.  Makes perfect sense. #CharlotteProtest 	fear	0.574	fear	test
I'm mad at the injustice, so I'm going to smash my neighbours windows'.  Makes perfect sense.  #CharlotteProtest #terrible	fear	0.458	fear	test
@_Adam_Price @WalesPolitics  Am afraid you're at back of BBC queue, editorially trumped by Ron Davies and bicycle paths	fear	0.354	fear	test
Being shy is the biggest struggle of my life. ð	fear	0.542	fear	test
@tcarrels  \nSo when exactly did you lose your mind, pal? \n #Trump #fraud #misogynist #liar #psychopath #narcissist  #conartist	fear	0.583	fear	test
@tcarrels  \nSo when exactly did you lose your mind, pal? \n#Trump #fraud #misogynist #liar #psychopath #narcissist #revolting #conartist	fear	0.562	fear	test
Newly engaged Stevie Wonder has been trying to disguise #the #awful smell from his throat: with a leather jacket made from a broken Wii.	fear	0.396	fear	test
But this is the internet age, so get mad out of any and all proportion and assume the terrible worst with little to no facts or knowledge.	fear	0.5	fear	test
there are magpies gathering around me help I'm going to be swooped ! #terrorism	fear	0.771	fear	test
there are magpies gathering around me help I'm going to be swooped ! 	fear	0.604	fear	test
He's intimidated by my work ethic I think he knows I want his spot ð¤ððð	fear	0.333	fear	test
I've said it before and I'll say it again: It's God! All God! Only God! #awe #archippusawakening #entirelybyhisgrace	fear	0.167	fear	test
I've said it before and I'll say it again: It's God! All God! Only God!  #archippusawakening #entirelybyhisgrace	fear	0.125	fear	test
@susanbrodigan @lyricconcert Ha yes- the look of despair!	fear	0.583	fear	test
@ATTCares this really sucks how much your customer service sucks. I've been hung up on three times and this is absolutely horrible.	fear	0.5	fear	test
@_JuliaSteiner : YES ! Right ? I mean I wish you hadn't been discouraged to see #MikeandMolly because so many parallels really -	fear	0.333	fear	test
What did y'all do to your app @NFLfantasy   It's horrible.  #horrible.  Worst except once ever	fear	0.5	fear	test
Df not be afraid to take a chance on peace, to teach peace, to live peace.Peace will be the last wordvof history Pope John Paul II	fear	0.25	fear	test
Worry makes you look at the problem and God makes you look at the promise.Â #problem #promise #worry #fear #faith #God #theanswer #spiritu...	fear	0.34	fear	test
@SEPTA 45 minutes late &amp; counting! #horrible CTT Service sucks!	fear	0.438	fear	test
I had really strange and awful dreams last night. I'd didn't even eat cheese before bed #nightmare #lovemysleep	fear	0.688	fear	test
I had really strange and awful dreams last night. I'd didn't even eat cheese before bed  #lovemysleep	fear	0.52	fear	test
@darcomafloy OMG IM CRYING HAHAHAHA ikaw talaga tagagising ko HAHA shet i set my alarm BUT I FORGOT TO TURN IT ON but im awake now so--	fear	0.396	fear	test
im so tired but i still have thisbhuge history test in a few minutes i cant afford to get freaked out now oh god if i have an anxiety attack	fear	0.875	fear	test
@swarbleflop @LightskinJesuSP they're both pretty awful when you look at them historically	fear	0.271	fear	test
The #movie Vantage Point makes my palms sweat EVERY time I watch it!!! #nervous ð¥ð¥	fear	0.854	fear	test
but throughout that entire thing I was shaking rlly bad and my heart was racing and I was almost in tears lmao (thanks mr.*****)	fear	0.917	fear	test
@chloemcaleese what a nightmare!	fear	0.792	fear	test
Was actually just watching AHS while half covering my eyes #scared #Roanoke  #AHSRoanoke	fear	0.85	fear	test
Was actually just watching AHS while half covering my eyes #scared #Roanoke #nightmare #AHSRoanoke	fear	0.771	fear	test
@TheSidEudy PS: I still think your broken leg against Scott Steiner was one of the most horrific injuries I've ever seen in the ring #ccot	fear	0.5	fear	test
The anxiety I have right nowð­ð­ð­	fear	0.938	fear	test
@ceIestialfoxx I don't even remember that part ð the movie wasn't terrible, it just wasn't very scary and I expected a better ending ð	fear	0.24	fear	test
I don't get how people can leave their phone on don't disturb all day...does your mom not threaten you when you don't respond within seconds	fear	0.521	fear	test
Side chick's be trying to fuck u like your going to forget about your wife when your done. #terrible	fear	0.5	fear	test
Side chick's be trying to fuck u like your going to forget about your wife when your done. 	fear	0.354	fear	test
If I'm working and I know you're working., keep in touch with other woman cuz you make me nervous... #OffTop	fear	0.729	fear	test
I don't know what's worse, the new Pizza Hut commercials or the pizza that Pizza Hut makes. #horrible	fear	0.312	fear	test
I don't know what's worse, the new Pizza Hut commercials or the pizza that Pizza Hut makes. 	fear	0.213	fear	test
Left my phone in Mcds #panic	fear	0.713	fear	test
Left my phone in Mcds 	fear	0.542	fear	test
The cure for anxiety is an intimate relationship with Christ. - 1 John 4:18 #anxiety	fear	0.479	fear	test
The cure for anxiety is an intimate relationship with Christ. - 1 John 4:18 	fear	0.417	fear	test
@HartRamsey #UPLIFT If you're still discouraged it means UR Listening to the wrong voices &amp; looking to the wrong source. Look to the LORD!	fear	0.312	fear	test
Being alone is better than being lonely. Know what is worse than being lonely? Being empty; that's right!\n#Loneliness #aloneinthecity #fear	fear	0.729	fear	test
Trust me to lose my wallet and have to call Lifeguard &amp; Swimmers social early as VC @YSJFC #nightmare	fear	0.646	fear	test
Trust me to lose my wallet and have to call Lifeguard &amp; Swimmers social early as VC @YSJFC 	fear	0.458	fear	test
@mcrichard awe that's adorable	fear	0.125	fear	test
Last night I had a dream that today was Christmas. I woke up screaming because I wasn't ready. #nightmare	fear	0.854	fear	test
Last night I had a dream that today was Christmas. I woke up screaming because I wasn't ready. 	fear	0.705	fear	test
Does anyone know, are both Sims in a dual sim phone both locked to the same network! #worry	fear	0.68	fear	test
Does anyone know, are both Sims in a dual sim phone both locked to the same network! 	fear	0.292	fear	test
Greatest sign of trust is me giving you my laptop or phone without hesitation	fear	0.146	fear	test
@C1TYofFL1NT This will haunt my dreams. @JoePrich	fear	0.771	fear	test
I'm a walking ball of stress and anxiety lol	fear	0.833	fear	test
Happy Birthday to my favorite author, @StephenKing #horror #writer #author	fear	0.312	fear	test
Happy Birthday to my favorite author, @StephenKing  #writer #author	fear	0.208	fear	test
@billmaher @realDonaldTrump was right and you two have very similar stances against #radical #islamic #terror. Time to anoint the Orange one	fear	0.521	fear	test
@salutetroye you look adorable awe	fear	0.062	fear	test
@simonschuster @StephenKing @BuzzFeed And don't forget a fear of St. Bernards. #Cujo	fear	0.5	fear	test
Why doesn't anybody I know watch penny dreadful? â¹ï¸ï¸	fear	0.375	fear	test
@Patsy1207 @markheardusa @theinquisitr Do your fuc*ing job and report the news.Just another bully to go in the basket.Freedom or fear???	fear	0.583	fear	test
@andreasarahco do you actually heely on campus bc this should scare you	fear	0.646	fear	test
Don't let worry get you down.  Remember that Moses started out as a basket case.  #lol \nToday, choose #faith over  #Moses	fear	0.25	fear	test
Don't let worry get you down.  Remember that Moses started out as a basket case.  #lol \nToday, choose #faith over #fear #Moses	fear	0.25	fear	test
